food_id,dish_name,description,dish_type,serving_size,cooking_time,ingredients,cooking_method,dish_tags,calories,fat,fiber,sugar,protein,image_link,nutrient_content
0,Mực ống hấp củ đậu,"Mực ống hấp củ đậu hấp vừa chín tới, tươi cong, giòn ngọt, phần củ sắn và cà rốt giòn giòn vui miệng, cay thơm mùi ớt xiêm xanh, tạo nên hương vị lạ mà quen, hấp dẫn. Món mực ngon lạ miệng hấp dẫn hương vị mới. Vào bếp ngay",Món mặn,4 người,50,"Mực ống lớn 3 con: 600g làm sạch không bỏ da, Củ sắn: 150g, Cà rốt: 30g, Hành lá: 3 cây, Gốc ngò: 5 cây, Gừng: 15g thái lát, Ớt sừng: 1 trái, Hành tím băm: 1 muỗng, Ớt xiêm xanh: 10 trái nhỏ, đập dập, Gia vị: tiêu, đường, bột năng, dầu ăn, dầu mè, Bột ngọt AJI-NO-MOTO, Hạt nêm Aji-ngon Heo, Nước tương Phú Sĩ","Xào rau củ: Bắt chảo, cho 1 muỗng dầu ăn vào chảo. Cho hành tím vào phi thơm cho củ sắn, cà rốt, ớt xiêm xanh vào xào cùng với 1 muỗng Hạt nêm Aji-ngon Heo, 1/4 muỗng tiêu, và 1/2 muỗng Bột ngọt AJI-NO-MOTO, sau đó cho ớt sừng cắt sợi vào xào, cho rau củ ra dĩa. Hấp mực: Tiếp theo cho mực lên trên đĩa rau củ vừa xào, thêm gừng, gốc ngò. Rồi cho đĩa mực vào hấp chín 10 phút, sau đó chắt lấy nước hấp trong đĩa mực ra chảo nhỏ để nấu xốt. Thêm vào chảo có nước hấp: 1 muỗng Nước tương Phú Sĩ, 1/2 muỗng đường và ít tiêu cùng vài giọt dầu mè sau đó 2 muỗng nước bột năng, nấu sôi, tắt lửa. Trình bày: Lấy gốc ngò và gừng ra, sau đó cho phần nước xốt rưới lên trên tiếp theo trang trí lên trên ớt sừng và hành lá.","củ đậu, mực hấp, mực ống",416,20,5,18,16,https://monngonmoingay.com/wp-content/uploads/2022/08/muc-ong-hap-cu-dau.jpg,"416, 20, 5, 18, 16"
1,Chả giò ngũ vị,"Chả giò ngũ vị sẽ là món ngon làm chao đảo bữa cơm tuần này, bởi độ giòn rụm, cắn vào là ngập nhân bùi bùi của khoai lang, trứng muối béo nhẹ. Thơm mùi thịt bò, cần tây, lại được chấm cùng 2 loại sốt vô cùng tinh tế, khó ai có thể cưỡng lại chả giò ngũ vị đó nha",Món mặn,4 người,35,"Da bò bía tươi 20 muỗngiếng, Thịt bò xay 100g, Giò sống 100g, Lòng đỏ trứng vịt muối 2 cái, Trứng gà 2 quả, Củ năng gọt vỏ 50g, Khoai lang 100g, Hành tỏi phi 3 muỗng, Cọng cần cắt nhuyễn 2 muỗng, Hành lá cắt khúc, ớt cắt sợi, Ớt tabasco, tương ớt chua ngọt, Muối, đường, bột năng, ngũ vị hương, dầu ăn, Nước tương Phú Sĩ, Xốt Mayonnaise Aji-mayo Vị Nguyên Bản, Bột ngọt AJI-NO-MOTO","Đặt da bò bía lên dĩa cho nhân thịt bò vào, xếp lòng đỏ trứng muối, ớt sợi, hành lá trên cùng, phết trứng gà lên bánh bò bía, gấp hai bên vào và cuộn lại. Làm nóng dầu cho cuốn chả giò vào chiên chín vàng, vớt ra để lên giấy thấm dầu. Xốt chấm: trộn đều 2 muỗng xốt Mayonnaise Aji-Mayo, 3 muỗng tương ớt chua ngọt, 1/2 muỗng ớt tabasco đỏ.","chả giò, món chả",418,33,5,24,29,https://monngonmoingay.com/wp-content/uploads/2017/03/cha-gio-540.jpg,"418, 33, 5, 24, 29"
2,Canh ba màu,"Dù bạn có ăn chay hay không, món ăn Canh Ba Màu mà đầu bếp giới thiệu sẽ khiến cả nhà, đặc biệt là trẻ em thích thú vì hương vị thơm ngọt và nhiều sắc màu. Nào, cùng bắt tay thực hiện món ăn thơm ngon và bổ dưỡng này nhé.",Món mặn,4 người,20,"Khoai mì : 200g, Đậu phộng : 100g, Đậu hũ non : 1 hộp, Bí đỏ : 200g, Hành boaro : 1 cây, Rau om, ngò gai, Muối, đường, tiêu, dầu ăn, Hạt nêm Aji-ngon Nấm, Bột ngọt AJI-NO-MOTO","Phi thơm hành boaro băm, cho đậu phộng giã vào xào thơm, rồi cho 1.2 lít nước vào đun sôi, cho khoai mì vào nấu chín tới, cho tiếp bí đỏ và đậu hũ vào vào, nêm 1.5 muỗng hạt nêm Aji-ngon từ nấm hương và hạt sen, 1/2 muỗng muối, 1/2 muỗng đường, 1/2 muỗng bột ngọt AJI-NO-MOTO và ít tiêu, nếm vị vừa ăn, cho hành boaro cắt xéo, rau om, ngò gai vào, tắt lửa.","canh chay, món chay dễ làm",220,18,5,19,33,https://monngonmoingay.com/wp-content/uploads/2015/08/201506031133430000003_monngonmoingay.com-canhbamau-1.jpg,"220, 18, 5, 19, 33"
3,Tàu hủ ky chiên xả ớt,"Một món ăn chay ngon và chi phí thấp, cách chế biến vô cùng đơn giản, phổ biến vào dịp lễ Vu Lan.",Món chay,4 người,35,"Tàu hũ ky lá: 50g, Chao trắng: 1 hũ, Bột mì: ½ chén, Mè trắng rang: 1 muỗng, Ngò rí, hành boaro, Sả băm, ớt hiểm băm, Cà chua, dưa leo, rau sống, Dầu ăn, đường, Xốt tương đậu nành LISA","Chiên miếng tàu hũ ky cho vàng, dùng cọ phết hỗn hợp xốt lên, rắc thêm mè rang lên trên.","tàu hũ chiên, tau hu ky",251,38,4,26,12,https://monngonmoingay.com/wp-content/uploads/2015/08/IMG-6253-tau-hu-ky-chien-sa-ot.png,"251, 38, 4, 26, 12"
4,Gỏi ngó sen tôm thịt,"Gỏi ngó sen tôm thịt là một món ăn thường thấy và được ưa chuộng bởi vị thanh giòn của ngó sen, kết hợp cùng chua ngọt đậm đà của nước chấm thấm đều trong từng con tôm, miếng thịt. Hãy cùng trổ tài vào bếp với Món ngon mỗi ngày để dành tặng cho gia đình bạn món ăn đơn giản mà tuyệt vời này nhé.",Món mặn,4 người,40,"Thịt ba chỉ 200g, Tôm sú 200g, Ngó sen non 300g, Cà rốt 50g, Cần tàu 5 nhánh, Đậu phộng rang, giã dập 20g, Rau răm, chanh, ớt sừng cắt sợi, Hành phi, tỏi ớt băm, Tiêu, đường, nước mắm, Bột ngọt AJI-NO-MOTO, Giấm gạo lên men Ajinomoto","Nước mắm trộn gỏi: hòa tan 1/2 chén nước mắm, 1/2 chén đường, 1/2 muỗng bột ngọt AJI-NO-MOTO, nấu tan, để nguội, thêm 1 muỗng tỏi ớt băm và vắt thêm 1 muỗngiếng chanh. Trộn tôm, thịt, ngó sen, cà rốt, cần tàu, ớt sợi với nước mắm trộn gỏi.","gỏi ngó sen, gỏi tôm, món gỏi dễ làm, món gỏi ngon",317,32,9,11,28,https://monngonmoingay.com/wp-content/uploads/2015/11/CQC8577-540-e1448028111895.jpg,"317, 32, 9, 11, 28"
5,Bánh tráng cuốn xốt Mayo,"Món ăn vặt bắt miệng cho cả nhà với vị chua nhẹ của xoài được cân bằng nhờ bị beo béo của xốt mayonnaise, thêm mùi thơm đặc trưng của rau răm cùng trứng cút, ruốc khô, hành phi tất cả cùng hòa quyện tạo nên món ngon trên cả bất ngờ Vệ sinh, an toàn mà đã miệng, sao không làm thử bạn nhỉ",Món mặn,4 người,30,"Bánh tráng vuông 10 cái, Xoài keo 1 quả, Khô bò xé sợi 50g, Ruốc khô 50g, Trứng cút luộc bóc vỏ 10 quả, Mỡ hành 1/2 chén, Rau răm 50g, Đường, tương ớt, dầu ăn, Đậu phộng rang, hành phi, tỏi băm, ớt băm, Xốt Mayonnaise Aji-mayo Vị Nguyên Bản","Trải bánh tráng ra đĩa, xoa một ít nước, rồi xếp lần lượt xoài, rau răm, khô bò, ruốc khô, trứng cút, mỡ hành, đậu phộng , hành phi, xốt Mayonnaise Aji-Mayo, tương ớt, cuộn lại.","bánh tráng cuốn, bánh tráng cuốn xốt mayo, món cuốn",288,21,7,23,32,https://monngonmoingay.com/wp-content/uploads/2017/06/banh-trang-cuon-xot-mayo-500.jpg,"288, 21, 7, 23, 32"
6,Ốc hương xào củ dừa,"Ốc hương thường được làm với các món như: ốc hương nướng mọi, ốc hương rang muối, ốc hương cháy tỏi,... Hôm nay, Món Ngon Mỗi Ngày xin giới thiệu công thức mới với món ốc hương xào củ dừa. Ốc hương giòn thấm vị kết hợp với độ giòn ngọt của củ hũ dừa đảm bảo hấp dẫn cả nhà. Món ăn còn có vị chua ngọt đậm đà cay nhẹ thơm mùi hành cần và tiêu xanh. Củ hũ dừa: Hay còn gọi là cổ hũ dừa đối với người miền Bắc hoặc tàu hủ dừa đối với người miền Tây Nam Bộ. Đây là phần lõi non của ngọn thân trên cây dừa, hay gọi là đọt dừa. Món ăn rất nổi tiếng của miền Tây Nam Bộ. Củ hũ dừa có hương vị thơm giòn ngọt và có giá trị dinh dưỡng rất cao, chứa nhiều vitamin và khoáng chất tốt cho sức khỏe.",Món mặn,4 người,15,"Ốc hương: 700g, Củ hũ dừa tươi: 200g, Cà bi: 50 g, hành tây tím: 1/2 củ, Hành lá: 1/2 chén, Cần tàu: 1/2 chén, Mỡ gáy: 100 g, Tiêu xanh: 1 nhánh, RAU NÊM: Hành tỏi băm, ớt sừng cắt sợi, Gia vị: đường, tiêu, muối, dầu hào., Nước tương Phú Sĩ, Giấm gạo lên men Ajinomoto, Bột gia vị đa năng cao cấp AJI-NO-MOTO UP, Bột ngọt AJI-NO-MOTO","Làm tóp mỡ: Thắng mỡ, cho thêm 1 muỗng nước nóng vào mỡ, cho vào chảo thắng cho ra nước mỡ 2 tép tỏi, chắt mỡ nước ra chén. Tóp mỡ còn lại trong chảo cho thêm vào 1 muỗng giấm xốc nhanh tay trong 1 phút cho tóp mỡ giòn. Xúc tóp mỡ ra dĩa. Xào ốc: Cho 2 muỗng mỡ nước vào chảo đun nóng, cho ốc vào xào với lửa to 3 phút cho ốc thấm vị, xúc ra dĩa. Đun nóng lượng mỡ còn lại, phi hành tỏi cho thơm cho củ hũ dừa vào xào chín thêm 1/2 lượng sauce còn lại. Sau đó thêm cà chua, hành tây xào thêm 2 phút cuối cùng trộn ốc vào xong tắt lửa. Cho cần tàu và hành lá ớt vào chảo xào.","củ hũ dừa, món ốc xào, ốc hương",232,20,6,13,16,https://monngonmoingay.com/wp-content/uploads/2022/04/oc-huong-xao-cu-dua-880.jpg,"232, 20, 6, 13, 16"
7,Cơm hến trộn,"Huế luôn là địa danh nổi tiếng với nền ẩm thực đặc chất Việt Nam vô cùng phong phú và độc đáo. Như món cơm hến trộn, ai đã thử một lần thì mê mãi khó quên. Sự kết hợp hài hòa giữa vị cay nhẹ của ớt, ngọt bùi của thịt hến, beo béo của đậu phộng và tóp mỡ cùng với mùi thơm, vị đậm đà đặc trưng của mắm ruốc Huế. Ai có thể cưỡng lại được",Món mặn,4 người,45,"Cơm nguội 2 chén, Thịt hến 200g, Bạc hà 1 cây, Khế 1 quả, Hoa chuối bào 30g, Giá sống 100g, Rau thơm: húng cây, rau quế, rau răm, Hành lá cắt nhỏ, gừng đập dập, Đậu phộng rang, mè rang, mỡ nước, tóp mỡ, Hành tỏi băm, ớt băm, Muối, đường, mắm ruốc, dầu điều, Bột ngọt AJI-NO-MOTO, Hạt nêm Aji-ngon Heo","Đun nóng 2 muỗng mỡ nước, cho hành tỏi vào phi thơm, cho hến vào xào săn, rắc hành lá và 1/3 muỗng ớt băm vào, tắt lửa. Pha mắm ruốc: Khuấy đều 2 muỗng mắm ruốc, 4 muỗng nước nóng, 1/2 muỗng đường và tỏi ớt băm, sau đó đun sôi lên.","hến, hến trộn, món cơm",478,28,3,16,25,https://monngonmoingay.com/wp-content/uploads/2016/05/2705_CQC3696_ComHenTron-540-360.jpg,"478, 28, 3, 16, 25"
8,Ếch kho măng lá quế,"Thịt ếch có chứa rất nhiều chất dinh dưỡng, mềm ngọt là nguyên liệu rất được ưa chuồng và quen thuộc với vùng đồng bằng. Thịt ếch nổi tiếng với món ếch xào hay ếch chiên. Ếch kho măng lá quế được Món Ngon Mỗi Ngày biến tấu từ thịt ếch, lá quế với hương vị đậm đà, vừa ăn, hơi cay nhẹ, giòn măng ngọt thịt. Cùng vào bếp để thực hiện món ăn này đảm bảo cả nhà sẽ mê ngay nha",Món mặn,4 người,25,"Thịt ếch làm sạch: 350g, Măng luộc: 200g, Ớt hiểm: 3 trái, Nghệ tươi: 1 muỗng, Hành tỏi băm: 1 muỗng, Lá quế: 30g, Nước dừa tươi : 1 chén, Dầu điều : 1 muỗng, Gia vị: dầu ăn, tiêu, đường, Bột ngọt AJI-NO-MOTO, Hạt nêm Aji-ngon Heo","Ướp: Ướp thịt ếch với 1/2 muỗng Hạt nêm Aji-ngon Heo, 1 muỗng Bột ngọt AJI-NO-MOTO, nghệ tươi, hành tỏi băm, ớt đập dập, 1/1 muỗng đường, 1 trái ớt hiểm băm nhỏ, 1 ít tiêu, để thấm. Kho: Phi thơm 1 muỗng dầu điều với hành tỏi băm, 1 muỗng nghệ băm, xào săn ếch, cho măng vào đẩo đều, thêm 1 chén nước, 2 trái ớt hiểm đập dập, kho lửa nhỏ đến khi nước sệt lại, tắt lửa, thêm lá quế, đảo đều.","ếch kho, lá quế, măng, món ếch",512,21,9,29,28,https://monngonmoingay.com/wp-content/uploads/2022/02/ech-kho-mang-la-que-880.jpg,"512, 21, 9, 29, 28"
9,Ếch xào chua ngọt,"Thịt ếch rất giàu protein, canxi, photpho, vitamin rất tốt cho sức khoẻ. Và hôm nay với nguyên liệu phổ biến trên, Món Ngon Mỗi Ngày sẽ giới thiệu đến bạn món ăn mới bổ sung vào thực đơn với ếch của gia đình đấy Ếch được áo lớp bột chiên giòn rượm, có màu vàng nâu bóng bẩy đẹp mắt, hòa cùng màu xanh đỏ vàng của ớt chuông, vừa tỏa ra mùi hương thoảng cả gian bếp. Nếm một miếng thịt ếch ngọt ngào quyện vị chua nhẹ, đảm bảo ai cũng sẽ thích mê",Món mặn,4 người,50,"Đùi ếch 400g, Ớt Đà Lạt xanh, đỏ, vàng 3 trái mỗi loại, Hành tây tím 1/2 củ, Gừng cắt nhuyễn 15g, Tỏi băm 1 muỗng, Củ kiệu chua cắt sợi 20g, Nước củ kiệu 2 muỗng, Gia vị: Đường, tiêu, bột mì, tương ớt, tương cà ketchup, rượu nếp, dầu ăn, Giấm gạo lên men Ajinomoto, Bột ngọt AJI-NO-MOTO, Hạt nêm Aji-ngon Heo","Chiên ếch: Lăn đều ếch qua bột mì, làm nóng dầu cho ếch vào chiên chín vàng giòn vớt ra. Pha xốt xào: Hòa tan 1 muỗng hạt nêm Aji-ngon, 1/2 muỗng đường, 1 muỗng giấm gạo lên men của Ajinomoto, 1 muỗng nước tương Phú Sĩ, 2 muỗng nước củ kiệu, 2 muỗng tương cà. Xào ếch: Đun nóng 2 muỗng dầu, cho tỏi gừng băm vào xào thơm, cho kiệu chua, ớt Đà Lạt, hành tây, ếch chiên vào đảo nhanh tay. Cuối cùng cho xốt xào vào xốc đều, tắt bếp.","ech xao, món ếch, Nghệ thuật nấu ăn ngon gia đình",494,35,10,14,27,https://monngonmoingay.com/wp-content/uploads/2016/11/EchXaoChuaNgot-540.jpg,"494, 35, 10, 14, 27"
10,Lẩu riêu bắp bò,"Một món lẩu thơm ngon hấp dẫn nhưng không hề khó làm. Với công thức của Món Ngon Mỗi Ngày, món Lẩu Riêu Bắp Bò do chính tay bạn làm cũng ngon không kém ngoài hàng đâu nhé",Món mặn,4 người,15,"Cua đồng xay 600g, Bắp bò hoa 200g, Trứng vịt 1 trái, Tiêu xanh 3 nhánh, Hành tím bào 100g, Nấm rơm 100g, Nấm linh chi trắng, nâu 200g, RAU NÊM: Hành lá, ĂN KÈM: Bún tươi và các loại rau rau dền, mồng tơi, cải con, đọt su su, bông bí, bông mướp hương..., Gia vị: Dầu ăn, muối, đường, nước mắm, Bột ngọt AJI-NO-MOTO, Hạt nêm Aji-ngon Heo","Nấu riêu: Cho trứng vịt, 1/2 muỗng muối, 1/2 muỗng Bột ngọt AJI-NO-MOTO vào nồi nước cua khuấy đều. Đặt lên bếp nấu với lửa vừa đến khi nước cua sôi, dùng sạn gỗ khuấy nhẹ xung quanh nồi để không bị khét và phần váng cua nổi lên mặt. Dùng vợt vớt lấy phần váng cua để ráo nước, cho ra dĩa. Nấu nước riêu: Đun nóng dầu, cho hành tím, tiêu xanh, ớt hiểm vào xào thơm, cho gạch cua vào đảo đều, múc 1/2 lượng hành, tiêu, ớt đã xào cho lên phần váng riêu, sau đó cho nấm rơm, nấm linh chi vào phần hành, tiêu, xào nhanh tay. Tắt lửa, trút hết vào nồi nước riêu, nêm 1/2 muỗng muối, 1/2 muỗng Bột ngọt AJI-NO-MOTO, 1 muỗng đường, 1 muỗng Hạt nêm Aji-ngon Heo, 1 muỗng nước mắm, khuấy đều, đợi sôi, tắt lửa.","lẩu bắp bò, lẩu riêu, món lẩu dễ làm",245,17,5,27,15,https://monngonmoingay.com/wp-content/uploads/2019/12/lau-rieu-bap-bo-500.jpg,"245, 17, 5, 27, 15"
11,Bánh rán hương mùa hè,"Mùa hè mẹ cho bé đi picnic cùng gia đình mà làm món bánh rán này thì tuyệt vời luôn nhé Bánh rán thơm ngon vị trà sữa, đặc biệt tươi mát, màu sắc bắt mắt với nhiều loại trái cây. Xem thêm các món ăn ngon cho bé",Món mặn,4 người,40,"Cream cheese: 100g, Vụn dừa rang: 50g, Vỏ chanh mài: 1 muỗng, Xoài: 1/2 trái, Nho: 5 trái, Dâu: 5 trái, RAU NÊM: Húng lủi, Gia vị: Trà sữa Royal Blendy, Bột bánh rán pha sẵn vị truyền thống","Tráng bánh: đun nóng chảo, hạ nhiệt bằng khăn ẩm, dùng vá múc bột đổ vào chảo, rán đến khi viền bánh se lại thì dùng sạn nhựa lật bánh lại, rán thêm một chút cho bánh chín rồi lấy ra dĩa. Làm từng cặp 2 cái bánh bằng nhau, để nguội.","banh ran, bánh rán trái cây",431,35,9,10,15,https://monngonmoingay.com/wp-content/uploads/2023/07/banh-ran-vi-tra-sua.jpg,"431, 35, 9, 10, 15"
12,Măng trúc kho ruốc Huế,"Lạ mà quen với thịt ba chỉ xào ruốc Huế quen thuộc, nay có măng trúc giòn dai và vị beo béo của nước cốt dừa, khiến món ăn bỗng dưng hấp dẫn đến khó cưỡng Món ăn có vị mặn, ngọt, béo vừa ăn, thơm hương ruốc và sả ớt. Măng trúc giòn ngọt, đậm vị là điểm nhấn của món ăn, và chắc chắn cũng sẽ là điểm nhấn của mâm cơm nhà bạn nữa đấy",Món mặn,4 người,35,"Măng trúc 300g, Dừa nạo 200g, Thịt ba chỉ 200g, Ớt hiểm 2 trái, Tỏi băm 1 muỗng, Mắm ruốc Huế 1 muỗng, Sả băm 1 muỗng, Nước dừa tươi 1 chén, Hành lá cắt khúc, Tương ớt, tiêu, đường, dầu ăn, Bột ngọt AJI-NO-MOTO, Hạt nêm Aji-ngon Heo","Đặt nồi lên bếp, cho vào 1 muỗng dầu ăn, phi phần tỏi còn lại vơi sa băm cho vàng thơm. Cho thịt ba chỉ vào xào săn. Cho măng và nước mắm ruốc vào, nêm 1 muỗng đường, 1 muỗng bột ngọt AJI-NO-MOTO, 2 trái ớt tươi vào, đảo đều cho mắm ruốc thấm vào măng. Khi nước trong nồi cạn, cho thêm chén nước cốt dừa, 1 muỗng tương ớt vào rồi tiếp tục đảo cho đến lúc măng ráo, thêm hành lá cắt khúc vào đảo đều rồi tắt lửa.","măng trúc, măng trúc kho ruốc Huế, món kho, ruốc",506,32,5,21,7,https://monngonmoingay.com/wp-content/uploads/2016/11/411-MangTrucKhoRuocHue-540-360.jpg,"506, 32, 5, 21, 7"
13,Đậu hũ xốt nấm,"Đậu hũ xốt nấm là món chay bổ dưỡng, hấp dẫn và đặc biệt rất dễ làm.",Món mặn,4 người,15,"Đậu hũ chiên: 2 muỗngiếng, Nấm rơm: 50g, Nấm mỡ: 50g, Nấm đông cô tươi: 50g, Nấm linh chi: 50g, Nấm bào ngư: 50g, Bột năng pha loãng: 1 muỗng, Bơ lạt, dầu ăn, dầu mè, Boaro, ớt, Bột ngọt AJI-NO-MOTO, Nước tương Phú Sĩ","Đun nóng 1 muỗng bơ, phi thơm boaro, cho nấm, ớt băm vào xào, nêm 1 muỗng bột ngọt AJI-NO-MOTO, 1 muỗng nước tương Phú Sĩ, 1 muỗng dầu mè, nấm vừa chín thêm 3 muỗng nước lọc và nước bột năng.","đậu hũ, món ngon từ nấm, món xốt, nấm",215,15,9,24,29,https://monngonmoingay.com/wp-content/uploads/2015/08/8.Dau-hu-xot-nam-1.png,"215, 15, 9, 24, 29"
14,Bánh giò trứng cút,"Cuối tuần hãy thử trổ tài với những nguyên liệu đồng quê để cho ra những chiếc bánh giò nóng hổi, thơm mềm để cả nhà cũng thưởng thức nhé Bánh thơm bột gạo, dẻo chắc, nhân bánh vừa ăn, có thêm nấm mèo giòn giòn sực sực sẽ là món ăn vặt khoái khẩu cho tất cả mọi người đấy",Món mặn,4 người,40,"Bôt gạo lọc 200g, Bột năng 10g, Thịt nạc dăm xay 150g, Trứng cút luộc 10 quả, Nấm mèo cắt nhỏ 4 muỗng, Lá chuối 500g, Hành lá cắt nhỏ, hành tím băm, hành tím phi, Muối, tiêu, nước mắm, dầu ăn, Hạt nêm Aji-ngon, Bột ngọt AJI-NO-MOTO, Dụng cụ: Khuôn bánh giò, Bột ngọt AJI-NO-MOTO, Hạt nêm Aji-ngon Heo","Gói bánh: Lá chuối xé cỡ 25-30cm, lau sạch, trụng sơ. Trải 2 lớp lá chuối khác chiều nhau vào khuôn. Múc 1 muỗng bột, tạo vết lõm ở giữa, cho nhân vào, đặt thêm trứng cút, múc thêm bột lên trên nhân, lấy khuôn ra, gói bánh lại. Dùng màng plastic gói thêm bên ngoài để bánh không bị vào nước. Đun sôi nước trong xửng, hấp bánh khoảng 25 30 phút.","bánh giò, bánh giò trứng cút, bánh mặn, món trứng ngon",450,32,4,13,37,https://monngonmoingay.com/wp-content/uploads/2016/05/CQC1945_BanhGioTrungCut-540-3601.jpg,"450, 32, 4, 13, 37"
15,Mì nưa xào kim chi thịt bò,"Ăn nhiều mới giảm cân. Nghe như đùa, nhưng quá hợp lí với món mì nưa xào kim chi thịt bò. Món cực ít calo. Mùi hấp dẫn, vị vừa ăn. Thêm chút cay của kim chi và ngon ngọt của thịt bò vừa chín tới. Ăn bao nhiêu mới thoả bạn nhỉ",Món mặn,4 người,50,"Mì nưa 2 gói 500gr, Kim chi Hàn Quốc 300gr lấy 2 muỗng nước kim chi, Thịt bò phi lê cắt lát mỏng 200gr, Bông hẹ 50g, Hành lá, ngò rí 30g, Hành tỏi băm 1 muỗng, Gia vị: Tiêu, đường, bột năng, dầu ăn, Hạt nêm Aji-ngon Heo, Bột ngọt AJI-NO-MOTO, Nước tương Phú Sĩ","Mì nưa sau khi luộc trộn đều với 1/2 muỗng hạt nêm Aji-ngon, 1 muỗng nước tương Phú Sĩ, 2 muỗng nước kim chi. Xào: Sử dụng chảo không dính, đun nóng 2 muỗng dầu ăn, cho mì nưa áp chảo cho sợi mì săn và thơm, trút ra dĩa. Cho thịt bò vào xào săn rồi cho kim chi vào, nêm 1/2 muỗng bột ngọt AJI-NO-MOTO, 1/2 muỗng hạt nêm Aji-ngon, 1 muỗng đường, 2 muỗng nước tương Phú Sĩ, đảo đều, xào thịt bò chín tới thì cho hành ngò vào trộn đều rồi tắt lửa.","kim chi, mì nưa, mì xào, mì xào kim chi, món mì xào, thịt bò",419,19,4,12,17,https://monngonmoingay.com/wp-content/uploads/2018/08/mi-nua-xao-kim-chi-thiet-bo-500-min.jpg,"419, 19, 4, 12, 17"
16,Chả lụa kho trứng cút,"Là món ăn mang hương vị mới lạ, đem đến cho gia đình món ăn mới, khẩu vị mới, trong trứng cút chứa nhiều vitamin, phốt pho, sắt và kali bổ sung dưỡng chất cho cơ thể.",Món mặn,4 người,25,"Chả lụa: 150g, Su hào: 1 củ, Trứng cút: 10 cái, Sả: 2 cây, Ngò rí: 2 cây, Hành tím băm, tỏi băm, ớt sừng băm, Đường, dầu ăn, tiêu, dầu điều, Xốt tương LISA, Bột ngọt AJI-NO-MOTO, Hạt nêm Aji-ngon Heo","Phi thơm 1 muỗng sả, 1 muỗng hành, 1 muỗng tỏi và 1 muỗng ớt băm với 2 muỗng dầu ăn và 1 muỗng dầu điều, cho su hào và chả lụa vào đảo đều, xào sơ 1 chút rồi cho nước vào xấp mặt, nước sôi cho trứng cút vào, nêm 1 muỗng xốt tương LISA, 1 muỗng đường, 2,5 muỗng hạt nêm Aji-ngon và 1/2 muỗng bột ngọt AJI-NO-MOTO, đảo đều. Giảm nhỏ lửa, kho đến khi nước gần cạn thì tắt bếp, cho ngò rí vào đảo đều.","chả lụa, món kho, trứng cút kho",492,38,4,24,31,https://monngonmoingay.com/wp-content/uploads/2015/09/chả-lụa-trứng-cút.png,"492, 38, 4, 24, 31"
17,Thịt ba chỉ kho cam,"Một nồi kho bắt mắt nhiều màu sắc của khoai tây vàng ươm, cam tươi tắn và thịt săn thấm vị sẽ là điểm nhấn đáng nhớ cho bữa cơm nhà. Nước kho song sánh, dậy mùi hấp dẫn của vỏ cam và nước cam, rưới lên cơm nóng thì thôi rồi",Món mặn,4 người,45,"Thịt ba chỉ rút sườn 500g, Cam mỹ 1 trái, Khoai tây 150g khoảng 1 củ, Hành tỏi băm 1 muỗng, Ớt sừng băm 2 muỗng, Hành lá 1 cây, ĂN KÈM: Cơm trắng, Đường, dầu ăn, Bột ngọt AJI-NO-MOTO, Hạt nêm Aji-ngon Heo, Nước tương Phú Sĩ","Kho thịt: Đun nóng 3 muỗng dầu ăn, cho thịt vào rang với lửa nhỏ cho đến khi thịt săn lại và thấm hết nước ướp, cho nước vào ngập thịt, đậy nắp kho lửa nhỏ 10 phút, cho khoai tây và phần nước cam còn lại vào, thêm nước ngập thịt, đậy nắp, kho lửa nhỏ khoảng 10-15 phút đến khi nước cạn sệt, rắc hành lá vào đảo đều.","ba chỉ, cách kho thịt ngon, cam, thịt kho",426,13,5,21,20,https://monngonmoingay.com/wp-content/uploads/2018/08/thit-ba-chi-kho-cam-500-min.jpg,"426, 13, 5, 21, 20"
18,Canh sườn nha đam,"Nước canh ngọt thanh vừa ăn, sườn mềm thấm vị, nha đam sựt sựt hoàn lẫn cùng bùi béo từ đậu xanh. Cùng Món Ngon Mỗi Ngày vào bếp thực hiện món Canh Sườn Nha Đam thôi nào",Món mặn,4 người,45,"Sườn non 200g, Nha đam 1 bẹ lớn, Đậu xanh nguyên hạt 50g, Kỷ tử 10g, Hành lá 2 nhánh, Ngò rí 2 cây, RAU NÊM: hành ngò, ĂN KÈM: Nước mắm, ớt lát, Gia vị: dầu ăn, nước mắm, muối, tiêu, đường, Hạt nêm Aji-ngon Heo","Xào săn sườn với 1 muỗng dầu ăn, thêm 1,5 lít nước, đậu xanh, nêm 1 muỗng Hạt nêm Aji-ngon Heo, 1/2 muỗng muối, 1 muỗng đường vào nấu nhỏ lửa cho sườn, đậu xanh chín mềm. Cuối cùng cho nha đam và 1/2 muỗng nước mắm, tắt lửa.","canh sườn, nha đam",339,13,5,27,32,https://monngonmoingay.com/wp-content/uploads/2020/07/canh-suon-nha-dam-880.webp,"339, 13, 5, 27, 32"
